{
{201.045258, 139.645241},
{140.854552, 13.488954},
{141.345828, 13.862114},
{6.845972, 2.480678},
{142.393736, 12.999033},
{142.569061, 13.106784},
{22.156676, 6.694151},
{9.579592, 4.632733},
{1847.309984, 1639.112573},
{32.986796, 13.924753},
{17.690116, 10.192630},
{17.839245, 10.367175},
{46.285196, 81.005226},
{40.242356, 70.588225},
{86.695975, 87.803665},
{74.752462, 71.449411},
{0.267725, 0.189161},
{-0.284538, 0.190883},
{338.873381, 204.105417},
{428.735015, 137.600770},
{0.147470, 0.147040}
};
